"1",", 812"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 57054.68"
"1","
"
"1","
"
"1",", "
"1",", 813"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 55114.5"
"1","
"
"1","
"
"1",", "
"1",", 814"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 55517.99"
"1","
"
"1","
"
"1",", "
"1",", 815"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 53563.75"
"1","
"
"1","
"
"1",", "
"1",", 816"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 53434.68"
"1","
"
"1","
"
"1",", "
"1",", 817"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 53143.82"
"1","
"
"1","
"
"1",", "
"1",", 818"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 51606.3"
"1","
"
"1","
"
"1",", "
"1",", 819"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 52599.38"
"1","
"
"1","
"
"1",", "
"1",", 820"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 53085.85"
"1","
"
"1","
"
"1",", "
"1",", 821"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 49534.49"
"1","
"
"1","
"
"1",", "
"1",", 822"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46784.43"
"1","
"
"1","
"
"1",", "
"1",", 823"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45105.05"
"1","
"
"1","
"
"1",", "
"1",", 824"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43223.59"
"1","
"
"1","
"
"1",", "
"1",", 825"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42738.96"
"1","
"
"1","
"
"1",", "
"1",", 826"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41158.31"
"1","
"
"1","
"
"1",", "
"1",", 827"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38759.77"
"1","
"
"1","
"
"1",", "
"1",", 828"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39943.33"
"1","
"
"1","
"
"1",", "
"1",", 829"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40030.38"
"1","
"
"1","
"
"1",", "
"1",", 830"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40469.45"
"1","
"
"1","
"
"1",", "
"1",", 831"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42385.33"
"1","
"
"1","
"
"1",", "
"1",", 832"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41401.62"
"1","
"
"1","
"
"1",", "
"1",", 833"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41870.07"
"1","
"
"1","
"
"1",", "
"1",", 834"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43097.63"
"1","
"
"1","
"
"1",", "
"1",", 835"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42147.36"
"1","
"
"1","
"
"1",", "
"1",", 836"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41927.05"
"1","
"
"1","
"
"1",", "
"1",", 837"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40435.42"
"1","
"
"1","
"
"1",", "
"1",", 838"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39366.55"
"1","
"
"1","
"
"1",", "
"1",", 839"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 40315.9"
"1","
"
"1","
"
"1",", "
"1",", 840"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38495.13"
"1","
"
"1","
"
"1",", "
"1",", 841"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38458.98"
"1","
"
"1","
"
"1",", "
"1",", 842"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37594.83"
"1","
"
"1","
"
"1",", "
"1",", 843"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37628.53"
"1","
"
"1","
"
"1",", "
"1",", 844"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38078.83"
"1","
"
"1","
"
"1",", "
"1",", 845"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36933.32"
"1","
"
"1","
"
"1",", "
"1",", 846"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36193.31"
"1","
"
"1","
"
"1",", "
"1",", 847"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34092.04"
"1","
"
"1","
"
"1",", "
"1",", 848"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34202.13"
"1","
"
"1","
"
"1",", "
"1",", 849"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 28730.58"
"1","
"
"1","
"
"1",", "
"1",", 850"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 28600.93"
"1","
"
"1","
"
"1",", "
"1",", 851"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 30485.37"
"1","
"
"1","
"
"1",", "
"1",", 852"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 30050.45"
"1","
"
"1","
"
"1",", "
"1",", 853"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 28361.22"
"1","
"
"1","
"
"1",", "
"1",", 854"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 28258.34"
"1","
"
"1","
"
"1",", "
"1",", 855"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 26123.93"
"1","
"
"1","
"
"1",", "
"1",", 856"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 30404.02"
"1","
"
"1","
"
"1",", "
"1",", 857"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 31149.54"
"1","
"
"1","
"
"1",", "
"1",", 858"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 32233.98"
"1","
"
"1","
"
"1",", "
"1",", 859"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 31566.31"
"1","
"
"1","
"
"1",", "
"1",", 860"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 30338.34"
"1","
"
"1","
"
"1",", "
"1",", 861"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 32052.57"
"1","
"
"1","
"
"1",", "
"1",", 862"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 30362.55"
"1","
"
"1","
"
"1",", "
"1",", 863"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 28140.57"
"1","
"
"1","
"
"1",", "
"1",", 864"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 27983.98"
"1","
"
"1","
"
"1",", "
"1",", 865"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 28523.41"
"1","
"
"1","
"
"1",", "
"1",", 866"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 27501.1"
"1","
"
"1","
"
"1",", "
"1",", 867"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 30437.07"
"1","
"
"1","
"
"1",", "
"1",", 868"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 29723.52"
"1","
"
"1","
"
"1",", "
"1",", 869"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 30956.94"
"1","
"
"1","
"
"1",", "
"1",", 870"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 28713.42"
"1","
"
"1","
"
"1",", "
"1",", 871"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 30295.49"
"1","
"
"1","
"
"1",", "
"1",", 872"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 28815.65"
"1","
"
"1","
"
"1",", "
"1",", 873"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 28319.71"
"1","
"
"1","
"
"1",", "
"1",", 874"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 31343.81"
"1","
"
"1","
"
"1",", "
"1",", 875"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 31520.33"
"1","
"
"1","
"
"1",", "
"1",", 876"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 26627.28"
"1","
"
"1","
"
"1",", "
"1",", 877"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 24949.84"
"1","
"
"1","
"
"1",", "
"1",", 878"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 23478.96"
"1","
"
"1","
"
"1",", "
"1",", 879"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 23317.67"
"1","
"
"1","
"
"1",", "
"1",", 880"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 23317.67"
"1","
"
"1","
"
"1",", "
"1",", 881"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 21433.26"
"1","
"
"1","
"
"1",", "
"1",", 882"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 20198.18"
"1","
"
"1","
"
"1",", "
"1",", 883"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 19742.13"
"1","
"
"1","
"
"1",", "
"1",", 884"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 22765.7"
"1","
"
"1","
"
"1",", "
"1",", 885"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 22425.64"
"1","
"
"1","
"
"1",", "
"1",", 886"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 24238.66"
"1","
"
"1","
"
"1",", "
"1",", 887"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 21726.62"
"1","
"
"1","
"
"1",", "
"1",", 888"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 19989.73"
"1","
"
"1","
"
"1",", "
"1",", 889"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 20916.63"
"1","
"
"1","
"
"1",", "
"1",", 890"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 22504.49"
"1","
"
"1","
"
"1",", "
"1",", 891"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 25571.32"
"1","
"
"1","
"
"1",", "
"1",", 892"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 29167.34"
"1","
"
"1","
"
"1",", "
"1",", 893"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 25712.09"
"1","
"
"1","
"
"1",", "
"1",", 894"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 21010.51"
"1","
"
"1","
"
"1",", "
"1",", 895"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 22811.03"
"1","
"
"1","
"
"1",", "
"1",", 896"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 20032.02"
"1","
"
"1","
"
"1",", "
"1",", 897"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 17548.39"
"1","
"
"1","
"
"1",", "
"1",", 898"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 17373.48"
"1","
"
"1","
"
"1",", "
"1",", 899"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 21324.66"
"1","
"
"1","
"
"1",", "
"1",", 900"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 22550.27"
"1","
"
"1","
"
"1",", "
"1",", 901"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 18065.57"
"1","
"
"1","
"
"1",", "
"1",", 902"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 18933.07"
"1","
"
"1","
"
"1",", "
"1",", 903"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 16233.39"
"1","
"
"1","
"
"1",", "
"1",", 904"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 13536.93"
"1","
"
"1","
"
"1",", "
"1",", 905"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 13859.66"
"1","
"
"1","
"
"1",", "
"1",", 906"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 14854.64"
"1","
"
"1","
"
"1",", "
"1",", 907"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 17606.15"
"1","
"
"1","
"
"1",", "
"1",", 908"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 15792.57"
"1","
"
"1","
"
"1",", "
"1",", 909"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 14408.79"
"1","
"
"1","
"
"1",", "
"1",", 910"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 14471.94"
"1","
"
"1","
"
"1",", "
"1",", 911"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 13976.72"
"1","
"
"1","
"
"1",", "
"1",", 912"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 14485.3"
"1","
"
"1","
"
"1",", "
"1",", 913"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 16737.31"
"1","
"
"1","
"
"1",", "
"1",", 914"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 17032.24"
"1","
"
"1","
"
"1",", "
"1",", 915"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 20373.69"
"1","
"
"1","
"
"1",", "
"1",", 916"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 20297.54"
"1","
"
"1","
"
"1",", "
"1",", 917"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 20063.48"
"1","
"
"1","
"
"1",", "
"1",", 918"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 22889.87"
"1","
"
"1","
"
"1",", "
"1",", 919"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 23829.25"
"1","
"
"1","
"
"1",", "
"1",", 920"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 22826.2"
"1","
"
"1","
"
"1",", "
"1",", 921"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 23080.92"
"1","
"
"1","
"
"1",", "
"1",", 922"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 24396.42"
"1","
"
"1","
"
"1",", "
"1",", 923"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 25164.94"
"1","
"
"1","
"
"1",", "
"1",", 924"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 25406.28"
"1","
"
"1","
"
"1",", "
"1",", 925"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 25776.45"
"1","
"
"1","
"
"1",", "
"1",", 926"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 27501.39"
"1","
"
"1","
"
"1",", "
"1",", 927"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 29833.28"
"1","
"
"1","
"
"1",", "
"1",", 928"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 31356.99"
"1","
"
"1","
"
"1",", "
"1",", 929"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 32346.84"
"1","
"
"1","
"
"1",", "
"1",", 930"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 31199.83"
"1","
"
"1","
"
"1",", "
"1",", 931"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 29211.58"
"1","
"
"1","
"
"1",", "
"1",", 932"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 26730.62"
"1","
"
"1","
"
"1",", "
"1",", 933"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 27924.43"
"1","
"
"1","
"
"1",", "
"1",", 934"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 28998.86"
"1","
"
"1","
"
"1",", "
"1",", 935"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 28604.38"
"1","
"
"1","
"
"1",", "
"1",", 936"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 27443.58"
"1","
"
"1","
"
"1",", "
"1",", 937"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 28451.41"
"1","
"
"1","
"
"1",", "
"1",", 938"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 23908.9"
"1","
"
"1","
"
"1",", "
"1",", 939"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 28689.05"
"1","
"
"1","
"
"1",", "
"1",", 940"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 30075.32"
"1","
"
"1","
"
"1",", "
"1",", 941"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 30053.04"
"1","
"
"1","
"
"1",", "
"1",", 942"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 28998.68"
"1","
"
"1","
"
"1",", "
"1",", 943"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 29430.54"
"1","
"
"1","
"
"1",", "
"1",", 944"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 30922.23"
"1","
"
"1","
"
"1",", "
"1",", 945"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33268.57"
"1","
"
"1","
"
"1",", "
"1",", 946"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 31839.75"
"1","
"
"1","
"
"1",", "
"1",", 947"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 32936.27"
"1","
"
"1","
"
"1",", "
"1",", 948"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34636.36"
"1","
"
"1","
"
"1",", "
"1",", 949"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34798.82"
"1","
"
"1","
"
"1",", "
"1",", 950"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34614.29"
"1","
"
"1","
"
"1",", "
"1",", 951"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35458.37"
"1","
"
"1","
"
"1",", "
"1",", 952"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37477.18"
"1","
"
"1","
"
"1",", "
"1",", 953"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39634.44"
"1","
"
"1","
"
"1",", "
"1",", 954"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38867.98"
"1","
"
"1","
"
"1",", "
"1",", 955"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38990.35"
"1","
"
"1","
"
"1",", "
"1",", 956"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37746.84"
"1","
"
"1","
"
"1",", "
"1",", 957"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37756.09"
"1","
"
"1","
"
"1",", "
"1",", 958"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36504.02"
"1","
"
"1","
"
"1",", "
"1",", 959"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38544.47"
"1","
"
"1","
"
"1",", "
"1",", 960"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38302.56"
"1","
"
"1","
"
"1",", "
"1",", 961"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38553.23"
"1","
"
"1","
"
"1",", "
"1",", 962"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39222.34"
"1","
"
"1","
"
"1",", "
"1",", 963"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 37023.9"
"1","
"
"1","
"
"1",", "
"1",", 964"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37891.04"
"1","
"
"1","
"
"1",", "
"1",", 965"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37318.74"
"1","
"
"1","
"
"1",", "
"1",", 966"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 38372.5"
"1","
"
"1","
"
"1",", "
"1",", 967"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39684.05"
"1","
"
"1","
"
"1",", "
"1",", 968"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39759.24"
"1","
"
"1","
"
"1",", "
"1",", 969"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 38867.2"
"1","
"
"1","
"
"1",", "
"1",", 970"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38496.74"
"1","
"
"1","
"
"1",", "
"1",", 971"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37608.57"
"1","
"
"1","
"
"1",", "
"1",", 972"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38516.43"
"1","
"
"1","
"
"1",", "
"1",", 973"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39725.43"
"1","
"
"1","
"
"1",", "
"1",", 974"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40553.77"
"1","
"
"1","
"
"1",", "
"1",", 975"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40553.77"
"1","
"
"1","
"
"1",", "
"1",", 976"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41356.45"
"1","
"
"1","
"
"1",", "
"1",", 977"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41995.54"
"1","
"
"1","
"
"1",", "
"1",", 978"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39593.86"
"1","
"
"1","
"
"1",", "
"1",", 979"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37976.17"
"1","
"
"1","
"
"1",", "
"1",", 980"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37311.49"
"1","
"
"1","
"
"1",", "
"1",", 981"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36616.35"
"1","
"
"1","
"
"1",", "
"1",", 982"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 37123.2"
"1","
"
"1","
"
"1",", "
"1",", 983"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35942.98"
"1","
"
"1","
"
"1",", "
"1",", 984"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33118.02"
"1","
"
"1","
"
"1",", "
"1",", 985"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34166.72"
"1","
"
"1","
"
"1",", "
"1",", 986"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33239.46"
"1","
"
"1","
"
"1",", "
"1",", 987"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33700.58"
"1","
"
"1","
"
"1",", "
"1",", 988"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 31264.97"
"1","
"
"1","
"
"1",", "
"1",", 989"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35142.68"
"1","
"
"1","
"
"1",", "
"1",", 990"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37342.86"
"1","
"
"1","
"
"1",", "
"1",", 991"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37252.91"
"1","
"
"1","
"
"1",", "
"1",", 992"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35519.91"
"1","
"
"1","
"
"1",", "
"1",", 993"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36844.48"
"1","
"
"1","
"
"1",", "
"1",", 994"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39240.31"
"1","
"
"1","
"
"1",", "
"1",", 995"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39443.24"
"1","
"
"1","
"
"1",", "
"1",", 996"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37731.12"
"1","
"
"1","
"
"1",", "
"1",", 997"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37240.76"
"1","
"
"1","
"
"1",", "
"1",", 998"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33602.33"
"1","
"
"1","
"
"1",", "
"1",", 999"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33380.68"
"1","
"
"1","
"
"1",", "
"1",", 1000"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33455.19"
"1","
"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted"
"1"," 9000 matrix slice(s) ]
"
"1","
"
"1","[[2]]
"
"1",", "
"1",", 1"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 3730.948"
"1","
"
"1","
"
"1",", "
"1",", 2"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 3730.948"
"1","
"
"1","
"
"1",", "
"1",", 3"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 3730.948"
"1","
"
"1","
"
"1",", "
"1",", 4"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 3730.948"
"1","
"
"1","
"
"1",", "
"1",", 5"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 3730.948"
"1","
"
"1","
"
"1",", "
"1",", 6"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 3804.171"
"1","
"
"1","
"
"1",", "
"1",", 7"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 4997.338"
"1","
"
"1","
"
"1",", "
"1",", 8"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 6968.196"
"1","
"
"1","
"
"1",", "
"1",", 9"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 10119.42"
"1","
"
"1","
"
"1",", "
"1",", 10"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 11133.84"
"1","
"
"1","
"
"1",", "
"1",", 11"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 11133.84"
"1","
"
"1","
"
"1",", "
"1",", 12"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 13869.47"
"1","
"
"1","
"
"1",", "
"1",", 13"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 15389.76"
"1","
"
"1","
"
